[COMPONENTS]
@C1
accntingfees: NUMBER | Accounting fees | eg=[67375, 17655]
grsrevnuefndrsng: NUMBER | Special events gross revenue | eg=[0, 38444]
initiationfee: NUMBER | Initiation fees and capital contributions | eg=[0]
othrchgsnetassetfnd: NUMBER | Other changes in net assets | eg=[0]
othrevnue: NUMBER | Other revenue - total | eg=[3118, 0]
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
prgmservrev: NUMBER | Program service revenue | eg=[75495, 18365]
totcntrbs: NUMBER | Contributions, gifts, grants, etc received | eg=[981, 67708]
totexcessyr: NUMBER | Excess or deficit | eg=[-13996, 29368]
totexpns: NUMBER | Total expenses | eg=[122427, 59429]
totnetassetsend: NUMBER | Total net worth e-o-y | eg=[138095, 152508]
totrevnue: NUMBER | Total revenue | eg=[108431, 88797]
unrelbusincd: TEXT | UBI over $1,000? | eg=["N"]

@C7
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[220, 7805]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]
netincfndrsng: NUMBER | Special events net income (or loss) | eg=[0, 13246]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[179, 7805]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[244467, 470017]
totsupp509: NUMBER | Total support (509) | eg=[244646, 477822]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0, 436275]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0, 436275]

@C8
actvtynotprevrptcd: TEXT | Activity not previously reported? | eg=["N"]
chngsinorgcd: TEXT | Significant changes to governing docs? | eg=["N"]
contractioncd: TEXT | Liquidation, dissolution, termination, or contraction | eg=["N"]
filedf1120polcd: TEXT | File Form 1120-POL? | eg=["N"]
loanstoofficers: NUMBER | Amount of loans to/from officers | eg=[0, 37700]
loanstoofficerscd: TEXT | Loans to/from officers, directors or trustees? | eg=["N"]
networthend: NUMBER | Net assets EOY | eg=[138095, 152508]
politicalexpend: NUMBER | Direct or indirect political expenditures | eg=[0]
s4958excessbenefcd: TEXT | Section 4958 excess benefit transactions? | eg=["N"]

@C9
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[178626, 470017]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]

@C10
totassetsend: NUMBER | Total assets e-o-y | eg=[142174, 280684]
totliabend: NUMBER | Total liabilities e-o-y | eg=[4079, 128176]

@C11
nonpfrea: TEXT | Reason for non-PF status | eg=["09"]
subseccd: TEXT | Subsection code | eg=["03"]
tax_pd: TEXT | Tax period | eg=["201012", "201109"]

[TABLES]
## IRS_990.IRS_990_EZ_2013
@use: [C10, C4, C6, C7, C8, C9]
ein: TEXT | Employer Identification Number | eg=["416038710", "112422678"]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]

## IRS_990.IRS_990_PF_2015
@use: [C10, C2, C5]
filedf990tcd: TEXT | Filed 990-T? | eg=["N", "Y"]
interestamt: NUMBER | Interest | eg=[0]
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
elf: TEXT | E-file indicator | eg=["E", "P"]
ein: TEXT | Employer Identification Number | eg=["920198357", "922210184"]

## IRS_990.IRS_990_EZ_2015
@use: [C10, C4, C6, C7, C8, C9]
elf: TEXT | E-file indicator | eg=["E", "P"]
ein: TEXT | Employer Identification Number | eg=["561943271", "221739910"]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]

## IRS_990.IRS_990_EZ_2014
@use: [C10, C4, C6, C7, C8, C9]
ein: TEXT | Employer Identification Number | eg=["310971275", "203351522"]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]

## IRS_990.IRS_990_EZ_2016
@use: [C10, C4, C6, C7, C8, C9]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]
elf: TEXT | E-file indicator | eg=["Y"]
ein: TEXT | Employer Identification Number | eg=["371236889", "222241566"]

## IRS_990.IRS_990_EZ_2012
@use: [C10, C11, C6, C7]
grsrcptsrelatd170: NUMBER | Gross receipts from related activities (170) | eg=[0]
gftgrntrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
grsrcptsadmiss509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[99220, 182809]
ein: TEXT | Employer Identification Number | eg=["870644812", "810364319"]

## IRS_990.IRS_990_EZ_2017
@use: [C10, C4, C6, C7, C8, C9]
elf: TEXT | E-file indicator | eg=["Y"]
ein: TEXT | Employer Identification Number | eg=["421679357", "351342948"]
filedf990tcd: TEXT | Organization Filed 990T | eg=["N"]

## IRS_990.IRS_990_EIN
street: TEXT | Street Address | eg=["100 N MAIN ST 13TH FLR", "916 ROUTE 132"]
acct_pd: NUMBER | Accounting Period | eg=[12]
deductibility: NUMBER | Deductibility Code | eg=[0, 1]
revenue_amt: NUMBER | Form 990 Revenue Amount (includes negative sign if amount is negative)
state: TEXT | State | eg=["NC", "VT"]
classification: NUMBER | Classification Code(s) | eg=[1000, 7000]
asset_cd: NUMBER | Asset Code | eg=[0]
pf_filing_req_cd: NUMBER | PF Filing Requirement Code | eg=[0]
affiliation: NUMBER | Affiliation Code | eg=[3, 9]
ein: TEXT | Employer Identification Number (EIN) | eg=["216012093", "030358952"]
sort_name: TEXT | Sort Name (Secondary Name Line) | eg=["TR UW 15-618", "7311 NORWICH TOWN"]
filing_req_cd: NUMBER | Filing Requirement Code | eg=[2, 6]
asset_amt: NUMBER | Asset Amount
tax_period: NUMBER | Tax Period | eg=[NaN, 201312.0]
ico: TEXT | In Care of Name | eg=["% FIRST FIDELITY BANK NA", "% MRS ANNE LINGELBACH COOK"]
income_cd: NUMBER | Income Code | eg=[0]
status: NUMBER | Exempt Organization Status Code | eg=[12, 1]
organization: NUMBER | Organization Code | eg=[6, 1]
subsection: NUMBER | Subsection Code | eg=[91, 3]
name: TEXT | Primary Name of Organization | eg=["STEWART TUW FBO PILESGROVE M E CHURCH", "BAHAIS OF NORWICH TOWN"]
activity: NUMBER | Activity Codes | eg=[909000000, 0]
income_amt: NUMBER | Income Amount (includes negative sign if amount is negative)
group: NUMBER | Group Exemption Number | eg=[0, 9508]
zip: TEXT | Zip Code | eg=["27150-0001", "05055-9474"]
city: TEXT | City | eg=["WINSTON SALEM", "NORWICH"]
foundation: NUMBER | Foundation Code | eg=[0, 10]
ruling: NUMBER | Ruling Date | eg=[0]
ntee_cd: TEXT | National Taxonomy of Exempt Entities (NTEE) Code

## IRS_990.IRS_990_PF_2014
@use: [C10, C2, C5]
acqdrindrintcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
interestamt: NUMBER | Interest | eg=[0]
ein: TEXT | Employer Identification Number | eg=["943420366", "943420959"]
filedf990tcd: TEXT | Filed 990-T? | eg=["N"]

## IRS_990.IRS_990_2013
@use: [C1, C10, C3, C4, C7, C9]
filedf990tcd: TEXT | Form 990-T filed? | eg=["N"]
interestamt: NUMBER | Interest expense | eg=[0]
ein: TEXT | Employer Identification Number | eg=["222852977", "541999671"]

## IRS_990.IRS_990_PF_2016
@use: [C10, C2, C5]
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
ein: TEXT | Employer Identification Number | eg=["10024907", "10131950"]
filedf990tcd: TEXT | Filed 990-T? | eg=["N"]
elf: TEXT | E-file indicator | eg=["E", "P"]
interestamt: NUMBER | Interest | eg=[0, 3427]

## IRS_990.IRS_990_PF_2013
@use: [C10, C2, C5]
interestamt: NUMBER | Interest | eg=[546, 0]
acqdrindrintcd: TEXT | Acquire interest in applicable insurance contract question | eg=["N"]
filedf990tcd: TEXT | Filed 990-T question | eg=["N"]
ein: TEXT | Employer Identification Number | eg=["582660997", "610621997"]

## IRS_990.IRS_990_2012
@use: [C10, C11, C3, C7, C9]
ein: TEXT | Employer Identification Number | eg=["237216299", "636148130"]

## IRS_990.IRS_990_2014
@use: [C1, C10, C3, C4, C7, C9]
interestamt: NUMBER | NULL | eg=[3624, 1702]
filedf990tcd: TEXT | NULL | eg=["N", "Y"]
ein: TEXT | NULL | eg=["202726446", "930665804"]

## IRS_990.IRS_990_2016
@use: [C1, C10, C3, C4, C7, C9]
ein: TEXT | NULL | eg=["362349617", "364586336"]
filedf990tcd: TEXT | NULL | eg=["N"]
interestamt: NUMBER | NULL | eg=[0]
elf: TEXT | NULL | eg=["N"]

## IRS_990.IRS_990_2015
@use: [C1, C10, C3, C4, C7, C9]
ein: TEXT | NULL | eg=["133646718", "300134271"]
interestamt: NUMBER | NULL | eg=[1181, 1110]
filedf990tcd: TEXT | NULL | eg=["N"]
elf: TEXT | NULL | eg=["P", "E"]

## IRS_990.IRS_990_2017
@use: [C1, C10, C3, C4, C7, C9]
ein: TEXT | NULL | eg=["237405790", "510496452"]
filedf990tcd: TEXT | NULL | eg=["N"]
elf: TEXT | NULL | eg=["N"]
interestamt: NUMBER | NULL | eg=[0, 37681]

## IRS_990.IRS_990_PF_2012
@use: [C10, C2]
transinccd: TEXT | Income code | eg=["1", "3"]
ein: TEXT | Employer Identification Number | eg=["581609814", "036080173"]
balduopt: NUMBER | Balance due or overpayment | eg=[0, 132]
assetcdgen: TEXT | Asset code | eg=["3", "5"]
