[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[92.0, 127.0]
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.55, 0.43]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[562.0, 453.0]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[1.11, 1.09]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[72.0, 94.0]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[18.0, 78.0]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[1.09, 1.03]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[1698.0, 2260.0]
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services | eg=[1.16, 1.25]
lq_month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employment level location quotient in Natural resources and mining establishments | eg=[1.49, 0.9]
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services | eg=[0.64, 0.79]
lq_month3_emplvl_81_other_services_except_public_administration: FLOAT | Employment level location quotient in Other services, except public administration establishments | eg=[0.72, 1.02]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[0.53, 1.03]
avg_wkly_wage_1012_construction: FLOAT | Average weekly wage for Construction establishments | eg=[494.0, 796.0]
qtrly_estabs_1024_professional_and_business_services: FLOAT | Establishments in Professional and business services | eg=[80.0, 104.0]
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.83, 0.91]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[0.87, 0.55]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[192.0, 265.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[39.0, 43.0]
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments | eg=[565.0, 734.0]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[1.06, 0.84]
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[1062.0, 1784.0]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[10682.0, 16092.0]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[199.0, 192.0]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[494.0, 796.0]
area_fips: TEXT | US FIPS County Code | eg=["48477", "39083"]
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[0.93, 0.69]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[972.0, 1570.0]
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining | eg=[50.0, 21.0]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[403.0, 537.0]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[0.71, 1.48]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[1.26, 0.88]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[1.74, 2.17]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[0.44, 1.25]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[10.0, 19.0]
month3_emplvl_1012_construction: FLOAT | Employees in Construction establishments | eg=[612.0, 950.0]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[514.0, 512.0]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[0.79, 0.94]
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services | eg=[66.0, 100.0]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[0.9, 1.25]
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments | eg=[1.03, 0.77]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[1.03, 0.87]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.42, 0.2]
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments | eg=[582.0, 602.0]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[1.3, 0.55]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.5, 0.53]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.42, 0.2]
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises | eg=[0.96, 0.69]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[1.0, 1.01]
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments | eg=[0.94, 1.0]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[2.4, 1.28]
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities | eg=[4.0, 3.0]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[627.0, 529.0]
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.77, 0.7]
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments | eg=[726.0, 461.0]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[0.71, 0.96]
avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage for Leisure and hospitality establishments | eg=[196.0, 197.0]
month3_emplvl_1029_unclassified: FLOAT | Employees in Unclassified establishments | eg=[9.0, 10.0]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[15.0, 9.0]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[0.67, 0.62]
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments | eg=[90.0, 214.0]
lq_qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Location quotient of establishments in Arts, entertainment, and recreation | eg=[0.85, 1.16]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.26, 1.05]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[1.01, 0.59]
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.06, 1.19]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments | eg=[9.0, 10.0]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[759.0, 553.0]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.36, 0.28]
lq_avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage location quotient for Health care and social assistance establishments | eg=[0.86, 1.0]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[50.0, 79.0]
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments | eg=[496.0, 569.0]
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments | eg=[366.0, 355.0]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[1.15, 0.9]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.49, 0.63]
month3_emplvl_1022_information: FLOAT | Employees in Information establishments | eg=[79.0, 270.0]
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments | eg=[1.24, 0.88]
qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Establishments in Leisure and hospitality | eg=[76.0, 119.0]
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments | eg=[1.96, 1.76]
lq_avg_wkly_wage_1012_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[0.95, 1.35]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[1.03, 0.99]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[1.35, 0.96]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[35.0, 6.0]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[1.06, 0.84]
geoid: TEXT | US FIPS County Code | eg=["48477", "39083"]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[1173.0, 680.0]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.35, 0.24]
lq_avg_wkly_wage_53_real_estate_and_rental_and_leasing: FLOAT | Average weekly wage location quotient for Real estate and rental and leasing establishments | eg=[1.15, 0.6]
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments | eg=[146.0, 157.0]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[207.0, 666.0]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[787.0, 1067.0]
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[1.06, 1.19]
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[1.19, 0.88]
lq_month3_emplvl_1022_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.24, 0.59]
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining | eg=[4.02, 1.2]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[79.0, 270.0]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[0.94, 1.28]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[1.12, 1.11]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.93, 0.56]
lq_month3_emplvl_1027_other_services: FLOAT | Employment level location quotient in Other services establishments | eg=[0.72, 1.02]
month3_emplvl_81_other_services_except_public_administration: FLOAT | Employees in Other services, except public administration establishments | eg=[327.0, 647.0]
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments | eg=[1628.0, 2276.0]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[3.55, 0.43]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[109.0, 164.0]
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services | eg=[27.0, 47.0]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[348.0, 313.0]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[40.0, 63.0]
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified | eg=[2.0, 8.0]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[398.0, 581.0]
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments | eg=[0.95, 1.35]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[107.0, 135.0]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[389.0, 316.0]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[68.0, 133.0]
lq_month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employment level location quotient in Arts, entertainment, and recreation establishments | eg=[0.42, 0.7]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[0.85, 1.09]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[242.0, 240.0]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[9.0, 24.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified | eg=[2.0, 8.0]
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.13, 0.09]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[647.0, 654.0]
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[634.0, 979.0]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.24, 0.59]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[327.0, 647.0]

## BLS_QCEW._2010_Q1
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information | eg=[1.07, 0.76]
lq_avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage location quotient for Finance and insurance establishments | eg=[0.43, 0.63]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.25, 0.35]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[650.0, 680.0]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[1.12, 1.37]
month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employees in Transportation and warehousing establishments | eg=[154.0, 701.0]
month3_emplvl_44_45_retail_trade: FLOAT | Employees in Retail trade establishments | eg=[2100.0, 2866.0]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[1.15, 0.77]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[1496.0, 1978.0]
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments | eg=[580.0, 433.0]
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[294.0, 291.0]
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.83, 1.02]
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments | eg=[549.0, 522.0]
month3_emplvl_71_arts_entertainment_and_recreation: FLOAT | Employees in Arts, entertainment, and recreation establishments | eg=[79.0, 131.0]
lq_avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage location quotient for Education and health services establishments | eg=[1.13, 1.07]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments | eg=[294.0, 291.0]
lq_month3_emplvl_10_total_all_industries: FLOAT | Employment level location quotient in Total, all industries establishments | eg=[1.01, 0.85]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[200.0, 299.0]
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities | eg=[113.0, 134.0]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[20.0, 23.0]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[1.84, 1.42]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[0.93, 1.45]
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments | eg=[373.0, 327.0]
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services | eg=[0.64, 0.59]
avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage for Management of companies and enterprises establishments | eg=[769.0, 607.0]
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises | eg=[4.0, 12.0]
lq_avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage location quotient for Professional and technical services establishments | eg=[0.64, 0.77]
month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employees in Trade, transportation, and utilities establishments | eg=[2671.0, 3954.0]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[0.57, 5.89]
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade | eg=[69.0, 53.0]
qtrly_estabs_56_administrative_and_waste_services: FLOAT | Establishments in Administrative and waste services | eg=[47.0, 65.0]
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries | eg=[0.93, 0.96]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[0.83, 1.02]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[634.0, 515.0]
geoid: TEXT | US FIPS County Code | eg=["39083", "41011"]
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments | eg=[0.47, 0.36]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[7.0, 118.0]
avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage for Manufacturing establishments | eg=[1005.0, 698.0]
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments | eg=[0.36, 0.57]
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments | eg=[0.77, 1.09]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[424.0, 660.0]
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services | eg=[129.0, 210.0]
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.72, 0.74]
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration | eg=[0.58, 0.94]
qtrly_estabs_44_45_retail_trade: FLOAT | Establishments in Retail trade | eg=[167.0, 255.0]
qtrly_estabs_22_utilities: FLOAT | Establishments in Utilities | eg=[4.0, 5.0]
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments | eg=[789.0, 720.0]
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments | eg=[3991.0, 2294.0]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[102.0, 42.0]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[836.0, 331.0]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[0.85, 1.07]
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services | eg=[9.0, 12.0]
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified | eg=[0.09, 0.13]
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments | eg=[0.63, 0.14]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[43.0, 57.0]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[0.52, 4.78]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[520.0, 691.0]
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified | eg=[2.0, 5.0]
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services | eg=[1.15, 1.4]
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality | eg=[1.14, 1.28]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.47, 0.54]
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments | eg=[395.0, 490.0]
lq_avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage location quotient for Arts, entertainment, and recreation establishments | eg=[0.88, 0.69]
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments | eg=[0.66, 0.46]
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.72, 0.74]
lq_month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employment level location quotient in Transportation and warehousing establishments | eg=[0.27, 1.09]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[0.49, 0.45]
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises | eg=[0.59, 1.09]
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments | eg=[0.42, 0.55]
qtrly_estabs_1013_manufacturing: FLOAT | Establishments in Manufacturing | eg=[76.0, 75.0]
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.38, 1.15]
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments | eg=[0.87, 1.21]
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[0.91, 0.96]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[266.0, 379.0]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[0.75, 0.61]
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.62, 0.76]
lq_qtrly_estabs_54_professional_and_technical_services: FLOAT | Location quotient of establishments in Professional and technical services | eg=[0.59, 0.54]
avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage for Other services, except public administration establishments | eg=[333.0, 362.0]
lq_qtrly_estabs_1022_information: FLOAT | Location quotient of establishments in Information | eg=[1.07, 0.76]
qtrly_estabs_54_professional_and_technical_services: FLOAT | Establishments in Professional and technical services | eg=[77.0, 115.0]
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments | eg=[0.47, 0.54]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[2.62, 0.78]
avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage for Trade, transportation, and utilities establishments | eg=[469.0, 502.0]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[1.01, 0.9]
lq_avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage location quotient for Natural resources and mining establishments | eg=[0.57, 1.03]
qtrly_estabs_23_construction: FLOAT | Establishments in Construction | eg=[86.0, 172.0]
month3_emplvl_51_information: FLOAT | Employees in Information establishments | eg=[260.0, 209.0]
lq_qtrly_estabs_44_45_retail_trade: FLOAT | Location quotient of establishments in Retail trade | eg=[1.25, 1.17]
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments | eg=[178.0, 837.0]
month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employees in Health care and social assistance establishments | eg=[2810.0, 2212.0]
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments | eg=[274.0, 440.0]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[506.0, 611.0]
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments | eg=[0.95, 1.1]
avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage for Total, all industries establishments | eg=[657.0, 504.0]
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction | eg=[86.0, 172.0]
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments | eg=[1181.0, 82.0]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.46, 0.63]
lq_month3_emplvl_1012_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.62, 0.76]
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[333.0, 362.0]
avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage for Mining, quarrying, and oil and gas extraction establishments | eg=[491.0, 669.0]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[3.93, 0.75]
avg_wkly_wage_1022_information: FLOAT | Average weekly wage for Information establishments | eg=[766.0, 681.0]
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments | eg=[0.69, 0.6]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[15332.0, 14820.0]
lq_avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage location quotient for Accommodation and food services establishments | eg=[0.87, 1.51]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[125.0, 201.0]
avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage for Retail trade establishments | eg=[397.0, 435.0]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[549.0, 646.0]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[0.86, 1.01]
